userID, animalID, rate
589,280,1
589,1200,4
589,920,4
589,228,2
589,830,2
589,6,2
589,850,5
589,935,3
589,531,4
589,170,1
589,1380,5
589,1153,2
589,407,3
589,1665,4
589,1233,3
589,986,3
589,747,2
589,772,3
589,1142,3
589,607,1
589,374,5
589,1609,2
589,52,3
589,1274,5
589,129,5
589,765,3
589,1499,1
589,936,3
589,1222,1
589,1518,1
590,132,2
590,838,4
590,442,2
590,141,2
590,866,3
590,414,5
590,237,4
590,1165,5
590,1298,2
590,267,3
590,90,3
590,1256,3
590,1450,4
590,1376,1
590,1204,5
590,870,4
590,144,1
590,1124,2
590,98,5
590,755,2
590,926,3
590,690,5
590,639,1
590,437,2
590,847,5
590,1414,5
590,837,3
590,1123,5
590,646,3
590,913,1
590,1409,4
590,1355,3
590,930,2
590,455,2
590,275,5
590,987,5
590,212,3
590,0,5
590,689,1
590,880,1
590,250,1
590,584,3
590,1277,1
590,1387,2
590,516,4
590,1527,3
590,474,1
590,113,3
590,1578,4
590,675,2
590,1435,2
590,482,2
590,1034,4
590,1319,3
590,445,5
590,1680,4
590,1385,5
590,938,2
590,1181,1
590,668,2
590,139,2
590,1499,5
590,107,4
590,1369,3
590,1180,3
590,259,4
590,181,4
590,963,5
590,1011,1
590,1403,5
590,523,4
590,29,1
590,571,1
590,1692,3
590,450,1
590,1649,1
590,25,4
590,1436,2
590,1216,2
590,114,5
590,217,4
590,570,5
590,1062,5
590,1667,3
590,86,2
590,1,4
590,399,3
590,192,3
590,464,4
590,512,4
590,362,1
590,558,2
590,22,3
590,714,3
590,1232,3
590,396,1
590,311,1
590,201,2
590,69,1
590,581,2
590,293,1
590,155,1
590,1046,5
590,266,1
590,1263,1
591,1678,3
591,206,4
591,652,1
591,240,3
591,61,5
591,1458,2
591,857,1
591,663,5
591,1476,1
591,986,4
591,1222,3
591,1248,3
591,845,4
591,314,2
591,1693,1
591,329,2
591,1028,5
591,4,4
591,185,2
591,1643,1
591,1021,4
591,155,1
591,1464,5
591,325,5
591,326,1
591,46,1
591,1519,1
591,572,1
591,736,3
591,1616,5
591,272,5
591,349,5
591,897,4
591,1139,3
591,1061,4
591,623,5
591,883,5
591,1236,1
591,1649,5
591,1069,3
591,1559,5
591,356,3
591,281,1
591,1312,5
591,223,3
591,1434,1
591,1674,1
591,1420,4
591,543,5
591,1042,5
591,1006,5
591,22,4
591,373,3
591,758,5
591,664,2
591,997,2
591,952,4
591,385,5
591,1011,2
591,50,5
591,487,2
591,1048,1
591,1272,2
591,1330,3
591,166,3
591,296,4
591,254,2
591,419,2
591,283,4
591,1625,3
591,1212,3
591,1642,3
591,290,5
591,1427,5
591,1103,4
591,224,4
591,945,1
591,1532,3
591,654,1
591,1187,1
591,43,2
591,402,4
591,1570,4
591,1480,2
591,252,4
591,68,4
591,705,2
591,1339,5
591,561,4
591,481,3
591,903,5
591,926,3
591,960,5
591,1670,2
591,448,2
591,380,3
592,1537,2
592,1117,3
592,1227,2
592,1661,4
592,758,5
592,9,1
592,1100,4
592,1133,2
592,1200,3
592,1457,3
592,1512,3
592,1325,1
592,11,2
592,1006,5
592,10,5
592,539,1
592,638,1
592,533,5
592,1392,5
592,295,4
592,1271,5
592,698,5
592,1265,5
592,1538,1
592,41,3
592,254,1
592,742,3
592,1525,4
592,608,4
592,736,4
592,193,2
592,1382,2
592,1094,2
592,43,2
592,32,1
592,978,1
592,606,1
592,876,3
592,1190,2
592,1366,2
592,716,2
592,1011,3
592,360,1
592,1218,3
592,1057,1
592,714,3
592,768,4
592,314,5
592,1657,4
592,1284,1
592,111,1
592,1097,3
592,1036,5
592,805,3
592,1198,2
592,704,3
592,941,1
592,902,1
592,104,3
592,245,1
592,362,2
592,663,2
592,1562,2
592,1362,3
592,196,3
592,105,2
592,822,1
592,326,2
592,956,1
592,1455,3
592,1234,1
592,802,2
592,1653,5
592,843,3
592,1165,5
592,648,4
592,552,2
592,1307,2
592,369,5
592,1543,4
592,1483,1
592,124,4
592,593,4
592,1079,4
592,1182,4
592,337,1
592,892,5
592,980,2
592,651,3
592,1042,2
592,1522,5
592,1504,1
592,1376,4
592,1616,3
592,883,4
592,659,5
592,1285,5
592,693,4
592,355,5
592,1186,5
592,673,2
593,877,3
593,1620,4
593,121,1
593,464,5
593,1607,5
593,251,2
593,1323,5
593,458,1
593,1340,5
593,1014,5
593,1131,3
593,341,3
593,642,1
593,172,5
593,89,5
593,252,1
593,437,1
593,1603,4
593,1606,3
593,914,3
593,510,4
593,688,5
593,478,3
593,1416,5
593,216,2
593,1544,3
593,1602,2
593,975,5
593,115,1
593,1525,4
593,363,2
593,997,5
593,693,5
593,461,4
593,786,2
593,1370,4
593,1332,4
593,433,1
593,1458,4
593,704,4
593,727,1
593,1017,5
593,107,5
593,732,3
593,1234,3
593,900,1
593,386,3
593,111,5
593,411,2
593,1499,2
593,46,5
593,740,4
593,895,2
593,1497,2
593,907,1
593,1616,1
593,1478,3
593,1237,1
593,1157,1
593,657,1
593,1003,1
593,1098,2
593,951,1
593,1217,1
593,1700,3
593,1408,2
593,1444,1
593,1617,5
593,1178,5
593,1206,5
593,1330,3
593,1546,3
593,224,2
593,1426,5
593,337,4
593,1551,4
593,1136,5
593,906,4
593,554,5
593,743,4
593,1461,5
593,1,4
593,265,2
593,986,2
593,1412,4
593,1079,4
593,96,2
593,45,5
593,192,3
593,730,2
594,1348,3
594,831,1
594,121,2
594,1350,5
594,1593,2
594,333,4
594,528,1
594,882,3
594,1051,1
594,180,4
594,458,5
594,1002,2
594,1506,1
594,1449,3
594,70,4
594,1157,4
594,1518,2
594,392,1
594,516,1
594,727,1
594,1430,4
594,1296,4
594,29,4
594,1077,2
594,41,2
594,158,1
594,1540,4
594,1144,5
594,493,5
594,1553,3
594,674,5
594,150,2
594,1287,5
594,1093,4
594,1520,3
594,322,2
594,707,3
594,1028,3
594,1323,3
594,901,1
594,286,3
594,1076,4
594,515,2
594,277,5
594,388,4
594,487,4
594,407,5
594,110,1
594,1478,1
594,341,4
594,425,2
594,226,3
594,349,5
594,396,1
594,91,5
594,1025,4
594,828,1
594,739,5
594,28,5
594,834,3
594,848,5
594,1445,4
594,753,1
594,844,4
594,672,1
594,398,3
594,19,5
594,290,3
594,690,4
594,260,3
594,316,1
594,555,2
594,437,1
594,840,1
594,758,2
594,1457,3
594,96,4
594,1654,5
594,213,3
594,667,3
594,241,2
594,1351,5
594,321,5
594,669,3
594,450,2
594,899,4
594,1178,2
594,289,2
594,1019,1
594,794,2
594,353,5
594,1254,2
594,122,3
594,1442,1
594,148,3
594,312,1
594,84,1
594,348,2
594,1155,2
594,756,2
595,1584,3
595,1338,5
595,1687,3
595,300,1
595,1198,4
595,1439,1
595,178,3
595,1246,1
595,414,2
595,409,1
595,537,3
595,1239,5
595,1031,5
595,1618,1
595,1586,2
595,475,4
595,327,1
595,1353,5
595,969,2
595,1072,5
595,668,2
595,1555,2
595,360,4
595,873,1
595,1221,4
595,9,3
595,217,4
595,222,4
595,1553,2
595,1086,4
595,1389,2
595,436,2
595,830,4
595,908,5
595,1039,1
595,742,5
595,1587,4
595,1013,1
595,1396,2
595,1241,5
595,981,2
595,826,2
595,1595,2
595,1351,4
595,1294,3
595,221,1
595,859,4
595,1080,4
595,341,5
595,1161,3
595,268,4
595,297,1
595,1498,2
595,574,5
595,1547,2
595,448,5
595,562,3
595,774,5
595,15,3
595,856,3
595,844,1
595,362,4
595,1004,4
595,1148,3
595,616,4
595,1624,3
595,1084,1
595,1220,5
595,42,4
595,565,3
595,996,5
595,19,3
595,634,5
595,1225,3
595,510,2
595,845,1
595,935,4
595,1207,3
595,1693,5
595,1444,2
595,48,1
595,1063,5
595,1654,3
595,820,4
595,1552,5
595,1358,3
595,1167,4
595,1473,4
595,265,4
595,1005,2
595,1131,4
595,1673,2
595,349,5
595,961,3
595,727,2
595,104,2
595,949,3
596,1660,4
596,610,3
596,875,5
596,1185,4
596,87,4
596,961,5
596,1651,2
596,330,5
596,1620,2
596,358,1
596,200,5
596,232,2
596,918,4
596,1116,2
596,1300,3
596,868,1
596,985,4
596,436,3
596,1686,3
596,1413,1
596,954,3
596,592,5
596,339,4
596,1189,4
596,309,1
596,734,2
596,246,3
596,1166,3
596,1351,3
596,763,5
596,67,5
596,257,1
596,406,2
596,1370,1
596,292,1
596,578,3
596,1645,5
596,1437,3
596,1306,1
596,1642,4
596,1378,1
596,884,4
596,1006,3
596,1215,3
596,643,2
596,95,3
596,540,5
596,1590,1
596,1102,3
596,1135,1
596,114,4
596,1216,4
596,589,2
596,691,1
596,1128,4
596,931,1
596,86,3
596,351,5
596,1072,5
596,1455,5
596,308,2
596,176,4
596,180,2
596,937,2
596,1245,4
596,1678,1
596,1558,2
596,1198,1
596,335,4
596,1226,4
596,667,3
596,112,5
596,841,5
596,920,3
596,1582,2
596,967,4
596,1186,1
596,921,2
596,1108,5
596,645,4
596,54,1
596,727,4
596,234,5
596,443,5
596,536,4
596,1007,3
596,796,4
596,53,4
596,1243,4
596,44,4
596,561,3
596,1629,1
596,409,5
596,676,5
596,1489,1
596,355,3
596,1488,4
596,111,2
596,1541,4
596,1487,4
596,1448,4
596,423,5
596,145,1
596,338,4
596,404,5
596,217,4
596,1689,1
597,166,4
597,36,2
597,1385,5
597,892,1
597,1220,4
597,558,5
597,1257,2
597,864,1
597,51,1
597,865,1
597,248,4
597,929,5
597,566,4
597,239,1
597,791,3
597,1642,4
597,1335,4
597,925,1
597,1233,4
597,1483,3
597,457,1
597,1547,3
597,1508,2
597,289,1
597,41,4
597,360,4
597,43,2
597,1543,2
597,1285,4
597,990,1
597,129,5
597,1270,1
597,1562,1
597,94,2
597,1284,3
597,1564,3
597,1075,3
597,981,3
597,1317,4
597,876,3
597,162,5
597,846,3
597,1459,2
597,1395,5
597,1153,5
597,630,4
597,1209,3
597,458,2
597,1439,5
597,781,5
597,430,5
597,1404,4
597,895,5
597,867,4
597,661,1
597,718,1
597,1096,4
597,275,1
597,1036,4
597,1228,2
597,885,5
597,1236,3
597,1265,4
597,1637,3
597,523,3
597,620,3
597,91,4
597,1425,4
597,323,3
597,1488,5
597,1080,4
597,813,5
597,483,2
597,1575,1
597,1629,1
597,348,4
597,288,1
597,161,3
597,1185,1
597,1549,2
597,75,4
597,1469,2
597,668,2
597,409,4
597,331,2
597,832,4
597,1593,4
597,1011,4
597,229,4
597,1500,1
597,602,3
597,949,4
597,414,5
597,752,5
598,1286,2
598,1335,1
598,717,4
598,335,1
598,526,5
598,849,3
598,1648,5
598,552,5
598,614,2
598,481,5
598,1488,1
598,867,4
598,192,5
598,848,3
598,977,2
598,260,4
598,1425,3
598,528,1
598,321,1
598,1663,1
598,235,4
598,284,2
598,1361,3
598,1269,4
598,164,5
598,1345,2
598,857,1
598,1386,2
598,1674,3
598,561,1
598,949,5
598,939,5
598,1084,5
598,965,2
598,1252,1
598,1644,4
598,1373,5
598,920,1
598,323,5
598,1616,2
598,1422,2
598,762,3
598,851,5
598,1476,1
598,618,4
598,23,1
598,1528,5
598,345,5
598,896,2
598,1289,5
598,862,3
598,269,1
598,1605,2
598,363,3
598,574,5
598,1591,5
598,683,1
598,333,3
598,562,1
598,1427,5
598,377,3
598,1491,3
598,1322,5
598,219,3
598,1318,4
598,1677,5
598,990,5
598,1186,5
598,1080,1
598,899,5
598,537,5
598,1575,4
598,457,5
598,1462,2
598,1039,4
598,1342,3
598,1087,3
598,925,1
598,695,5
598,601,3
598,31,1
598,1117,1
598,1095,2
598,885,2
598,1130,1
598,919,4
598,992,5
598,1171,3
598,649,3
598,782,1
598,732,5
598,931,5
598,1062,2
598,256,1
598,479,4
598,520,4
598,813,2
598,841,1
598,1454,3
598,921,3
598,752,5
598,77,3
598,1367,4
598,565,2
598,1268,3
598,644,2
598,768,1
599,1053,2
599,1176,2
599,847,3
599,250,2
599,1527,5
599,963,2
599,992,5
599,180,4
599,1158,2
599,172,5
599,881,1
599,888,1
599,1620,4
599,1180,3
599,521,2
599,247,4
599,208,1
599,229,3
599,1605,2
599,626,1
599,1093,4
599,1491,4
599,1361,2
599,116,5
599,1256,2
599,696,2
599,1101,3
599,429,2
599,1216,1
599,596,5
599,1075,5
599,1529,2
599,210,1
599,863,1
599,1110,4
599,1218,3
599,1202,3
599,1611,2
599,504,1
599,764,1
599,421,1
599,129,3
599,1308,4
599,1498,5
599,1201,5
599,461,2
599,239,1
599,821,5
599,1311,4
599,349,5
599,1051,1
599,524,2
599,220,1
599,109,1
599,961,2
599,1575,2
599,934,2
599,1168,5
599,1026,4
599,1017,3
599,1401,3
599,1241,1
599,5,1
599,1043,4
599,1072,5
599,204,1
599,1490,2
599,968,2
599,1443,2
599,1623,5
599,1617,3
599,819,4
599,859,4
599,1629,4
599,167,1
599,52,1
599,525,4
599,1463,4
599,1355,5
599,1230,5
599,1086,4
599,1552,2
599,1220,4
599,811,2
599,441,5
599,1693,2
599,831,4
599,1380,2
599,1643,2
599,652,4
599,136,1
599,1476,4
599,353,1
599,1225,2
599,919,3
599,619,2
599,1653,2
599,1492,4
599,1512,2
599,1254,4
599,857,2
599,582,1
599,581,1
600,1467,5
600,848,1
600,1172,2
600,372,3
600,83,4
600,1358,4
600,426,2
600,415,1
600,1120,2
600,1329,1
600,159,5
600,1376,5
600,176,5
600,1166,5
600,1375,5
600,1289,5
600,1478,1
600,758,2
600,1404,2
600,1059,4
600,163,5
600,523,1
600,433,5
600,1495,3
600,1660,4
600,727,1
600,1631,2
600,337,1
600,162,5
600,1178,5
600,183,4
600,237,5
600,495,5
600,743,2
600,692,5
600,20,2
600,393,2
600,1108,1
600,910,4
600,1420,1
600,1206,5
600,1291,4
600,1538,1
600,1260,5
600,1205,3
600,1414,2
600,301,3
600,1472,5
600,1028,4
600,1400,5
600,1113,1
600,30,1
600,473,3
600,996,4
600,1048,5
600,944,3
600,997,1
600,987,5
600,215,3
600,419,5
600,1093,1
600,389,4
600,1154,5
600,1258,5
600,288,2
600,217,3
600,220,2
600,1560,3
600,445,5
600,1057,5
600,1642,3
600,1430,4
600,228,4
600,785,3
600,1504,4
600,1385,5
600,934,5
600,458,5
600,841,2
600,1692,1
600,1301,3
600,1259,4
600,92,3
600,1,1
600,53,4
600,85,3
600,1536,5
600,1182,2
600,128,5
600,1220,3
600,1600,1
600,1644,1
600,905,1
600,1142,3
600,67,3
600,1128,3
600,208,5
600,1675,3
600,90,1
600,966,1
600,1096,2
600,1006,4
600,1601,3
600,1678,3
600,41,2
600,964,3
600,1143,5
601,969,4
601,1099,4
601,821,1
601,1447,5
601,396,5
601,1464,1
601,1329,2
601,1202,5
601,1014,4
601,698,4
601,580,4
601,53,3
601,707,5
601,421,5
601,293,2
601,771,5
601,666,3
601,1381,2
601,325,3
601,536,4
601,1120,2
601,2,5
601,1237,1
601,291,3
601,1678,2
601,1167,4
601,1035,1
601,713,2
601,168,5
601,1579,5
601,1388,3
601,48,1
601,605,1
601,1665,5
601,1368,5
601,516,3
601,907,5
601,284,3
601,1243,3
601,1186,5
601,1536,4
601,204,5
601,653,5
601,1148,5
601,431,5
601,1511,3
601,391,3
601,1449,3
601,1617,5
601,16,2
601,318,2
601,342,5
601,440,3
601,1063,1
601,49,3
601,164,4
601,544,5
601,1082,2
601,1661,1
601,1648,2
601,866,5
601,996,3
601,1694,4
601,328,4
601,1304,1
601,954,2
601,662,1
601,1575,4
601,252,4
601,1646,2
601,877,3
601,497,2
601,1659,4
601,153,5
601,1145,5
601,742,3
601,475,3
601,650,3
601,560,5
601,202,2
601,906,1
601,1046,2
601,616,3
601,59,4
601,1515,2
601,577,1
601,247,3
601,755,1
601,566,4
601,803,1
601,1317,4
601,159,1
601,563,3
601,15,1
601,1689,3
601,599,3
601,929,4
601,1431,3
601,665,1
601,1242,1
601,1408,2
601,1328,3
602,1379,5
602,1268,5
602,274,3
602,370,4
602,590,4
602,1323,3
602,741,3
602,1467,5
602,39,5
602,389,5
602,297,5
602,412,4
602,871,4
602,1491,3
602,467,3
602,538,1
602,1495,5
602,936,1
602,44,5
602,54,2
602,1236,3
602,1616,1
602,1547,4
602,995,1
602,43,5
602,979,3
602,1294,3
602,310,3
602,1216,5
602,875,1
602,765,5
602,1284,5
602,99,3
602,1325,3
602,383,1
602,754,2
602,1022,1
602,759,2
602,1666,1
602,1604,5
602,896,1
602,748,3
602,213,5
602,585,2
602,245,1
602,38,1
602,1048,1
602,498,5
602,717,3
602,1451,1
602,232,3
602,171,2
602,1089,1
602,595,5
602,1697,2
602,189,1
602,233,1
602,1588,1
602,330,3
602,117,4
602,1186,3
602,785,5
602,598,2
602,1472,3
602,511,1
602,225,1
602,1388,5
602,1633,1
602,132,4
602,924,2
602,1054,1
602,1107,1
602,644,3
602,734,3
602,364,1
602,135,4
602,1583,2
602,509,5
602,262,2
602,786,5
602,483,1
602,980,3
602,777,4
602,35,1
602,1430,5
602,842,1
602,1497,4
602,573,5
602,910,3
602,1444,5
602,1298,5
602,169,2
602,392,4
602,147,1
602,1541,2
602,1590,5
602,1094,1
602,1168,2
602,673,3
602,333,4
602,948,1
602,1420,1
603,577,5
603,421,4
603,492,2
603,1219,3
603,1038,1
603,541,2
603,1341,2
603,923,5
603,1506,2
603,836,1
603,738,2
603,1684,2
603,327,2
603,914,1
603,807,3
603,567,4
603,1640,5
603,1693,5
603,1650,1
603,1137,2
603,522,4
603,840,4
603,1460,1
603,952,2
603,1579,5
603,966,1
603,1548,3
603,1389,5
603,1568,1
603,1300,4
603,1593,5
603,1116,2
603,1149,4
603,1212,5
603,1150,1
603,525,1
603,796,1
603,1059,2
603,1662,2
603,780,3
603,1197,4
603,1311,3
603,333,5
603,277,3
603,673,3
603,1678,1
603,781,1
603,510,4
603,1624,5
603,1539,2
603,14,1
603,532,1
603,178,2
603,1138,4
603,364,5
603,1641,3
603,45,4
603,416,5
603,1687,4
603,1202,5
603,472,3
603,101,5
603,973,3
603,597,2
603,984,4
603,360,3
603,498,3
603,658,3
603,612,3
603,962,5
603,272,5
603,1074,2
603,933,5
603,1657,1
603,417,4
603,29,4
603,427,4
603,728,1
603,1575,1
603,286,5
603,1255,5
603,199,4
603,1278,5
603,10,2
603,411,2
603,309,5
603,429,3
603,243,1
603,1612,1
603,687,3
604,1330,4
604,1090,5
604,131,2
604,1218,2
604,467,3
604,908,4
604,1542,3
604,165,1
604,755,5
604,1424,2
604,292,4
604,686,5
604,683,1
604,1680,5
604,1649,2
604,482,5
604,1447,5
604,1260,4
604,1494,4
604,1439,3
604,1606,3
604,72,2
604,659,4
604,1536,5
604,1036,1
604,160,4
604,676,5
604,354,5
604,1376,5
604,1483,2
604,1642,4
604,598,3
604,1192,2
604,669,5
604,633,5
604,397,4
604,1235,4
604,446,4
604,997,5
604,285,2
604,269,5
604,1021,1
604,1089,2
604,13,1
604,1277,4
604,359,4
604,700,4
604,1529,2
604,1227,1
604,1362,5
604,1601,4
604,1153,4
604,788,1
604,989,4
604,24,3
604,318,4
604,619,5
604,918,4
604,374,5
604,1671,3
604,1523,4
604,1509,2
604,191,5
604,1446,5
604,276,2
604,1156,2
604,1032,4
604,670,1
604,545,4
604,1272,3
604,708,5
604,433,4
604,139,2
604,1489,5
604,1304,1
604,1025,3
604,1133,1
604,859,3
604,241,4
604,1031,4
604,1513,2
604,1506,4
604,1070,5
604,1359,4
604,448,1
604,1689,4
604,573,2
604,37,3
604,304,1
604,1377,1
604,1004,1
604,124,4
604,31,2
604,382,1
604,822,1
604,205,3
604,748,4
604,1074,3
604,197,2
604,620,3
604,550,1
605,1115,2
605,1295,3
605,960,3
605,400,1
605,1521,1
605,882,1
605,966,3
605,1533,4
605,29,4
605,58,2
605,733,5
605,1680,2
605,469,1
605,140,5
605,557,2
605,139,1
605,1466,5
605,633,3
605,488,1
605,655,1
605,237,5
605,1318,4
605,312,1
605,1328,3
605,1590,2
605,467,3
605,156,3
605,76,1
605,420,4
605,364,2
605,537,2
605,308,5
605,1502,4
605,412,3
605,620,4
605,1153,3
605,386,5
605,868,3
605,873,2
605,1454,5
605,551,5
605,929,5
605,1583,1
605,1642,5
605,1550,1
605,233,1
605,1625,4
605,1279,5
605,283,2
605,630,2
605,1394,2
605,1450,2
605,418,5
605,725,5
605,660,5
605,344,5
605,48,5
605,1624,3
605,1462,5
605,1311,5
605,1510,5
605,581,3
605,767,2
605,1416,5
605,1666,4
605,229,4
605,1303,4
605,1646,4
605,1493,2
605,1563,2
605,1107,2
605,1253,5
605,3,4
605,619,1
605,676,5
605,1398,3
605,1366,4
605,720,1
605,902,2
605,67,4
605,759,4
605,821,5
605,365,1
605,187,1
605,552,5
605,2,3
605,1177,2
605,198,4
605,1246,3
605,458,4
605,216,1
605,842,4
605,125,3
605,1068,2
605,1682,2
605,1241,4
605,1360,4
605,1157,1
606,1171,4
606,1320,2
606,303,1
606,1546,2
606,1670,5
606,1527,4
606,775,1
606,41,1
606,411,3
606,87,1
606,1671,5
606,1455,2
606,54,3
606,1515,5
606,1099,1
606,976,3
606,883,2
606,81,1
606,265,1
606,1003,2
606,1182,2
606,1091,5
606,12,5
606,36,5
606,952,1
606,597,3
606,215,3
606,221,5
606,1032,5
606,1020,1
606,73,5
606,781,1
606,837,3
606,101,1
606,1585,1
606,895,5
606,828,1
606,13,1
606,664,4
606,60,5
606,1653,2
606,867,3
606,644,1
606,1473,4
606,1593,2
606,962,3
606,1563,3
606,208,4
606,1484,5
606,57,3
606,1072,5
606,472,3
606,813,4
606,939,3
606,281,2
606,756,1
606,635,3
606,554,5
606,1236,2
606,369,2
606,1346,3
606,1200,3
606,1474,2
606,1621,4
606,539,1
606,1617,1
606,530,5
606,513,5
606,1246,5
606,1259,4
606,1194,3
606,307,2
606,279,2
606,1322,4
606,190,5
606,946,4
606,46,4
606,726,4
606,1183,4
606,1250,3
606,1090,1
606,748,5
606,702,5
606,1480,1
606,622,3
606,1288,5
606,1271,1
606,1267,2
606,223,5
606,927,2
606,239,4
606,1152,5
606,670,3
606,526,4
606,761,3
606,806,2
606,742,1
606,346,5
606,852,1
607,55,3
607,1330,4
607,130,1
607,1529,4
607,1244,5
607,943,3
607,828,1
607,352,5
607,479,3
607,1462,2
607,1618,4
607,622,1
607,1149,4
607,725,2
607,1064,2
607,1009,1
607,387,5
607,849,1
607,1455,3
607,1398,2
607,1668,2
607,961,5
607,1036,4
607,1207,5
607,109,1
607,261,5
607,241,3
607,1132,5
607,1688,1
607,791,2
607,554,5
607,8,2
607,1135,5
607,1,3
607,1247,2
607,1255,1
607,1622,2
607,435,5
607,359,4
607,1645,4
607,357,2
607,1493,2
607,205,2
607,771,5
607,1380,5
607,497,4
607,556,5
607,1278,5
607,858,2
607,916,1
607,896,2
607,682,3
607,1587,4
607,956,5
607,268,3
607,107,2
607,1612,2
607,98,2
607,1601,4
607,714,4
607,1228,5
607,754,4
607,613,5
607,882,3
607,863,4
607,978,4
607,52,2
607,1205,3
607,1200,4
607,451,4
607,194,5
607,1509,2
607,382,5
607,1536,2
607,60,1
607,1494,5
607,1139,2
607,807,5
607,459,3
607,373,5
607,1553,1
607,1563,4
607,1204,3
607,1581,5
607,1537,3
607,143,1
607,1264,4
607,442,4
607,1561,5
607,1146,4
607,117,1
607,1592,2
607,1575,3
607,1195,4
607,1318,5
607,1339,2
607,65,3
607,1039,2
607,1353,2
607,570,5
607,935,4
608,447,4
608,1180,2
608,1259,2
608,504,5
608,444,2
608,1578,2
608,1396,5
608,938,2
608,1682,5
608,362,1
608,1491,5
608,1347,3
608,575,4
608,586,4
608,1199,4
608,465,2
608,833,4
608,76,2
608,1231,3
608,536,1
608,981,5
608,421,2
608,371,5
608,1219,2
608,1648,1
608,50,2
608,762,1
608,889,1
608,1569,5
608,1284,5
608,106,3
608,1165,4
608,757,4
608,1418,4
608,1677,5
608,1203,2
608,62,3
608,1692,2
608,1224,1
608,1358,4
608,543,4
608,1130,4
608,1502,3
608,109,3
608,492,5
608,373,5
608,508,4
608,47,3
608,325,3
608,785,1
608,1441,3
608,209,3
608,34,5
608,1290,2
608,712,4
608,832,3
608,132,4
608,503,1
608,247,3
608,579,2
608,455,3
608,1602,4
608,812,2
608,1356,5
608,905,1
608,1536,1
608,1283,4
608,1443,1
608,290,3
608,624,3
608,1628,5
608,40,3
608,1172,1
608,1,1
608,691,2
608,1410,5
608,74,4
608,1473,3
608,324,4
608,561,3
608,744,2
608,1181,1
608,428,5
608,59,5
608,1158,3
608,936,2
608,531,2
608,1664,5
608,1133,2
608,311,4
608,1099,2
608,587,5
608,735,3
609,60,1
609,385,4
609,206,1
609,1474,4
609,1062,5
609,1680,5
609,1339,2
609,1551,1
609,1219,5
609,382,4
609,327,4
609,578,3
609,1396,5
609,1029,4
609,833,5
609,732,3
609,1293,2
609,634,2
609,1042,5
609,91,5
609,1575,5
609,844,1
609,826,4
609,717,5
609,401,1
609,164,3
609,1373,3
609,1329,4
609,275,2
609,1672,1
609,1301,5
609,389,1
609,15,4
609,357,3
609,1175,3
609,69,5
609,871,3
609,1255,2
609,1224,1
609,1116,5
609,1665,1
609,718,1
609,227,1
609,776,5
609,64,1
609,1200,3
609,405,4
609,468,3
609,1590,1
609,792,2
609,87,5
609,376,5
609,521,5
609,763,3
609,1647,5
609,770,5
609,974,2
609,1148,4
609,343,3
609,35,3
609,1622,4
609,892,3
609,457,2
609,331,1
609,780,2
609,377,1
609,785,5
609,525,4
609,124,4
609,119,5
609,1143,2
609,1604,1
609,1138,5
609,1172,5
609,1402,4
609,848,5
609,446,1
609,1178,3
609,1146,5
609,1453,5
609,1659,4
609,1610,5
609,218,1
609,658,5
609,1449,2
609,897,5
609,1699,4
609,1506,2
609,762,4
609,372,2
609,791,1
609,183,2
609,258,5
609,1589,3
609,14,5
609,1294,2
609,1524,5
609,1615,5
610,937,4
610,59,4
610,403,1
610,366,2
610,455,2
610,1351,2
610,1574,2
610,1186,4
610,450,5
610,63,2
610,407,1
610,408,4
610,1482,5
610,1695,2
610,34,1
610,21,5
610,1032,5
610,1016,5
610,226,5
610,851,3
610,292,2
610,401,1
610,646,5
610,649,1
610,1665,2
610,498,5
610,195,1
610,591,2
610,808,3
610,1081,2
610,776,5
610,638,3
610,39,3
610,1382,3
610,888,3
610,47,5
610,1195,3
610,1151,5
610,327,1
610,1488,2
610,729,5
610,413,2
610,651,3
610,1097,1
610,669,5
610,663,4
610,950,3
610,1461,2
610,158,4
610,615,1
610,231,3
610,50,2
610,16,4
610,971,2
610,3,4
610,1647,5
610,695,1
610,506,4
610,1142,3
610,770,4
610,1590,5
610,1124,5
610,18,5
610,753,5
610,449,1
610,893,4
610,539,5
610,1054,4
610,1568,1
610,73,5
610,734,5
610,415,4
610,751,4
610,482,5
610,451,1
610,621,3
610,1236,3
610,1373,2
610,1001,4
610,133,1
610,794,3
610,1660,1
610,570,1
610,1135,1
610,470,1
610,836,5
610,102,1
610,1119,3
610,910,5
610,1580,5
610,679,5
610,202,5
610,1266,2
610,1231,5
610,783,1
610,44,4
610,617,4
610,515,1
610,1043,3
611,509,3
611,691,4
611,233,5
611,1492,3
611,1575,1
611,1093,3
611,474,1
611,103,2
611,988,5
611,1140,2
611,814,3
611,603,1
611,1211,5
611,957,1
611,1180,3
611,1386,3
611,1230,1
611,491,4
611,1292,1
611,1325,3
611,1143,4
611,170,4
611,1182,1
611,435,2
611,1057,5
611,834,3
611,50,2
611,995,1
611,1309,1
611,262,4
611,1228,3
611,861,2
611,968,1
611,1365,1
611,1474,5
611,322,2
611,1217,5
611,1401,3
611,241,5
611,436,5
611,232,5
611,69,2
611,1071,5
611,1638,3
611,518,2
611,1551,2
611,328,4
611,1227,1
611,114,5
